Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (58) break_statement -> . BREAK
    (59) continue_statement -> . CONTINUE
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (62) print_statement -> . PRINT expression_list
    (57) for_statement -> . FOR ID = expression instruction
    (16) compound_statement -> . { instructions_opt }
    (54) if_statement -> . IF ( expression ) instruction
    (55) if_statement -> . IF ( expression ) instruction ELSE instruction
    (56) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    }               reduce using rule 2 (instructions_opt -> instructions .)
    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    instruction                    shift and go to state 35
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    lvalue                         shift and go to state 26

state 4

    (5) instructions -> instruction .

    (               reduce using rule 5 (instructions -> instruction .)
    [               reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    !               reduce using rule 5 (instructions -> instruction .)
    -               reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    INTNUM          reduce using rule 5 (instructions -> instruction .)
    FLOATNUM        reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> expression . ;
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               shift and go to state 36
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 6

    (7) instruction -> assignment . ;

    ;               shift and go to state 53


state 7

    (8) instruction -> break_statement . ;

    ;               shift and go to state 54


state 8

    (9) instruction -> continue_statement . ;

    ;               shift and go to state 55


state 9

    (10) instruction -> return_statement . ;

    ;               shift and go to state 56


state 10

    (11) instruction -> print_statement . ;

    ;               shift and go to state 57


state 11

    (12) instruction -> for_statement .

    (               reduce using rule 12 (instruction -> for_statement .)
    [               reduce using rule 12 (instruction -> for_statement .)
    ZEROS           reduce using rule 12 (instruction -> for_statement .)
    ONES            reduce using rule 12 (instruction -> for_statement .)
    EYE             reduce using rule 12 (instruction -> for_statement .)
    !               reduce using rule 12 (instruction -> for_statement .)
    -               reduce using rule 12 (instruction -> for_statement .)
    ID              reduce using rule 12 (instruction -> for_statement .)
    INTNUM          reduce using rule 12 (instruction -> for_statement .)
    FLOATNUM        reduce using rule 12 (instruction -> for_statement .)
    STRING          reduce using rule 12 (instruction -> for_statement .)
    BREAK           reduce using rule 12 (instruction -> for_statement .)
    CONTINUE        reduce using rule 12 (instruction -> for_statement .)
    RETURN          reduce using rule 12 (instruction -> for_statement .)
    PRINT           reduce using rule 12 (instruction -> for_statement .)
    FOR             reduce using rule 12 (instruction -> for_statement .)
    {               reduce using rule 12 (instruction -> for_statement .)
    IF              reduce using rule 12 (instruction -> for_statement .)
    WHILE           reduce using rule 12 (instruction -> for_statement .)
    $end            reduce using rule 12 (instruction -> for_statement .)
    }               reduce using rule 12 (instruction -> for_statement .)
    ELSE            reduce using rule 12 (instruction -> for_statement .)


state 12

    (13) instruction -> compound_statement .

    (               reduce using rule 13 (instruction -> compound_statement .)
    [               reduce using rule 13 (instruction -> compound_statement .)
    ZEROS           reduce using rule 13 (instruction -> compound_statement .)
    ONES            reduce using rule 13 (instruction -> compound_statement .)
    EYE             reduce using rule 13 (instruction -> compound_statement .)
    !               reduce using rule 13 (instruction -> compound_statement .)
    -               reduce using rule 13 (instruction -> compound_statement .)
    ID              reduce using rule 13 (instruction -> compound_statement .)
    INTNUM          reduce using rule 13 (instruction -> compound_statement .)
    FLOATNUM        reduce using rule 13 (instruction -> compound_statement .)
    STRING          reduce using rule 13 (instruction -> compound_statement .)
    BREAK           reduce using rule 13 (instruction -> compound_statement .)
    CONTINUE        reduce using rule 13 (instruction -> compound_statement .)
    RETURN          reduce using rule 13 (instruction -> compound_statement .)
    PRINT           reduce using rule 13 (instruction -> compound_statement .)
    FOR             reduce using rule 13 (instruction -> compound_statement .)
    {               reduce using rule 13 (instruction -> compound_statement .)
    IF              reduce using rule 13 (instruction -> compound_statement .)
    WHILE           reduce using rule 13 (instruction -> compound_statement .)
    $end            reduce using rule 13 (instruction -> compound_statement .)
    }               reduce using rule 13 (instruction -> compound_statement .)
    ELSE            reduce using rule 13 (instruction -> compound_statement .)


state 13

    (14) instruction -> if_statement .

    (               reduce using rule 14 (instruction -> if_statement .)
    [               reduce using rule 14 (instruction -> if_statement .)
    ZEROS           reduce using rule 14 (instruction -> if_statement .)
    ONES            reduce using rule 14 (instruction -> if_statement .)
    EYE             reduce using rule 14 (instruction -> if_statement .)
    !               reduce using rule 14 (instruction -> if_statement .)
    -               reduce using rule 14 (instruction -> if_statement .)
    ID              reduce using rule 14 (instruction -> if_statement .)
    INTNUM          reduce using rule 14 (instruction -> if_statement .)
    FLOATNUM        reduce using rule 14 (instruction -> if_statement .)
    STRING          reduce using rule 14 (instruction -> if_statement .)
    BREAK           reduce using rule 14 (instruction -> if_statement .)
    CONTINUE        reduce using rule 14 (instruction -> if_statement .)
    RETURN          reduce using rule 14 (instruction -> if_statement .)
    PRINT           reduce using rule 14 (instruction -> if_statement .)
    FOR             reduce using rule 14 (instruction -> if_statement .)
    {               reduce using rule 14 (instruction -> if_statement .)
    IF              reduce using rule 14 (instruction -> if_statement .)
    WHILE           reduce using rule 14 (instruction -> if_statement .)
    $end            reduce using rule 14 (instruction -> if_statement .)
    }               reduce using rule 14 (instruction -> if_statement .)
    ELSE            reduce using rule 14 (instruction -> if_statement .)


state 14

    (15) instruction -> while_statement .

    (               reduce using rule 15 (instruction -> while_statement .)
    [               reduce using rule 15 (instruction -> while_statement .)
    ZEROS           reduce using rule 15 (instruction -> while_statement .)
    ONES            reduce using rule 15 (instruction -> while_statement .)
    EYE             reduce using rule 15 (instruction -> while_statement .)
    !               reduce using rule 15 (instruction -> while_statement .)
    -               reduce using rule 15 (instruction -> while_statement .)
    ID              reduce using rule 15 (instruction -> while_statement .)
    INTNUM          reduce using rule 15 (instruction -> while_statement .)
    FLOATNUM        reduce using rule 15 (instruction -> while_statement .)
    STRING          reduce using rule 15 (instruction -> while_statement .)
    BREAK           reduce using rule 15 (instruction -> while_statement .)
    CONTINUE        reduce using rule 15 (instruction -> while_statement .)
    RETURN          reduce using rule 15 (instruction -> while_statement .)
    PRINT           reduce using rule 15 (instruction -> while_statement .)
    FOR             reduce using rule 15 (instruction -> while_statement .)
    {               reduce using rule 15 (instruction -> while_statement .)
    IF              reduce using rule 15 (instruction -> while_statement .)
    WHILE           reduce using rule 15 (instruction -> while_statement .)
    $end            reduce using rule 15 (instruction -> while_statement .)
    }               reduce using rule 15 (instruction -> while_statement .)
    ELSE            reduce using rule 15 (instruction -> while_statement .)


state 15

    (37) expression -> - . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 58

state 16

    (31) expression -> ( . expression )
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 60

state 17

    (32) expression -> [ . expression_list ]
    (52) expression_list -> . expression
    (53) expression_list -> . expression_list , expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression_list                shift and go to state 61
    expression                     shift and go to state 62

state 18

    (33) expression -> ZEROS . ( expression_list )

    (               shift and go to state 63


state 19

    (34) expression -> ONES . ( expression_list )

    (               shift and go to state 64


state 20

    (35) expression -> EYE . ( expression_list )

    (               shift and go to state 65


state 21

    (36) expression -> ! . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 66

state 22

    (38) expression -> ID .
    (39) expression -> ID . [ expression_list ]
    (50) lvalue -> ID .
    (51) lvalue -> ID . [ expression_list ]

    ;               reduce using rule 38 (expression -> ID .)
    +               reduce using rule 38 (expression -> ID .)
    *               reduce using rule 38 (expression -> ID .)
    -               reduce using rule 38 (expression -> ID .)
    /               reduce using rule 38 (expression -> ID .)
    DOTADD          reduce using rule 38 (expression -> ID .)
    DOTSUB          reduce using rule 38 (expression -> ID .)
    DOTMUL          reduce using rule 38 (expression -> ID .)
    DOTDIV          reduce using rule 38 (expression -> ID .)
    LE              reduce using rule 38 (expression -> ID .)
    GE              reduce using rule 38 (expression -> ID .)
    NE              reduce using rule 38 (expression -> ID .)
    EQ              reduce using rule 38 (expression -> ID .)
    <               reduce using rule 38 (expression -> ID .)
    >               reduce using rule 38 (expression -> ID .)
    :               reduce using rule 38 (expression -> ID .)
    '               reduce using rule 38 (expression -> ID .)
    [               shift and go to state 67
    =               reduce using rule 50 (lvalue -> ID .)
    ADDASSIGN       reduce using rule 50 (lvalue -> ID .)
    SUBASSIGN       reduce using rule 50 (lvalue -> ID .)
    MULASSIGN       reduce using rule 50 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 50 (lvalue -> ID .)


state 23

    (41) expression -> INTNUM .

    ;               reduce using rule 41 (expression -> INTNUM .)
    +               reduce using rule 41 (expression -> INTNUM .)
    *               reduce using rule 41 (expression -> INTNUM .)
    -               reduce using rule 41 (expression -> INTNUM .)
    /               reduce using rule 41 (expression -> INTNUM .)
    DOTADD          reduce using rule 41 (expression -> INTNUM .)
    DOTSUB          reduce using rule 41 (expression -> INTNUM .)
    DOTMUL          reduce using rule 41 (expression -> INTNUM .)
    DOTDIV          reduce using rule 41 (expression -> INTNUM .)
    LE              reduce using rule 41 (expression -> INTNUM .)
    GE              reduce using rule 41 (expression -> INTNUM .)
    NE              reduce using rule 41 (expression -> INTNUM .)
    EQ              reduce using rule 41 (expression -> INTNUM .)
    <               reduce using rule 41 (expression -> INTNUM .)
    >               reduce using rule 41 (expression -> INTNUM .)
    :               reduce using rule 41 (expression -> INTNUM .)
    '               reduce using rule 41 (expression -> INTNUM .)
    )               reduce using rule 41 (expression -> INTNUM .)
    ]               reduce using rule 41 (expression -> INTNUM .)
    ,               reduce using rule 41 (expression -> INTNUM .)
    (               reduce using rule 41 (expression -> INTNUM .)
    [               reduce using rule 41 (expression -> INTNUM .)
    ZEROS           reduce using rule 41 (expression -> INTNUM .)
    ONES            reduce using rule 41 (expression -> INTNUM .)
    EYE             reduce using rule 41 (expression -> INTNUM .)
    !               reduce using rule 41 (expression -> INTNUM .)
    ID              reduce using rule 41 (expression -> INTNUM .)
    INTNUM          reduce using rule 41 (expression -> INTNUM .)
    FLOATNUM        reduce using rule 41 (expression -> INTNUM .)
    STRING          reduce using rule 41 (expression -> INTNUM .)
    BREAK           reduce using rule 41 (expression -> INTNUM .)
    CONTINUE        reduce using rule 41 (expression -> INTNUM .)
    RETURN          reduce using rule 41 (expression -> INTNUM .)
    PRINT           reduce using rule 41 (expression -> INTNUM .)
    FOR             reduce using rule 41 (expression -> INTNUM .)
    {               reduce using rule 41 (expression -> INTNUM .)
    IF              reduce using rule 41 (expression -> INTNUM .)
    WHILE           reduce using rule 41 (expression -> INTNUM .)


state 24

    (42) expression -> FLOATNUM .

    ;               reduce using rule 42 (expression -> FLOATNUM .)
    +               reduce using rule 42 (expression -> FLOATNUM .)
    *               reduce using rule 42 (expression -> FLOATNUM .)
    -               reduce using rule 42 (expression -> FLOATNUM .)
    /               reduce using rule 42 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 42 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 42 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 42 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 42 (expression -> FLOATNUM .)
    LE              reduce using rule 42 (expression -> FLOATNUM .)
    GE              reduce using rule 42 (expression -> FLOATNUM .)
    NE              reduce using rule 42 (expression -> FLOATNUM .)
    EQ              reduce using rule 42 (expression -> FLOATNUM .)
    <               reduce using rule 42 (expression -> FLOATNUM .)
    >               reduce using rule 42 (expression -> FLOATNUM .)
    :               reduce using rule 42 (expression -> FLOATNUM .)
    '               reduce using rule 42 (expression -> FLOATNUM .)
    )               reduce using rule 42 (expression -> FLOATNUM .)
